OrderId,CustomerEmail,RestaurantId,DeliveryDate,DeliveryTime,DeliveryAddress,CreatedDateTime,TotalAmount,Status,Items
1001,[email],R003,01/02/2026,12:30,123 Orchard Road #05-01,25/01/2026 10:15,28.4,Delivered,"Chicken Katsu Bento, 1|Vegetable Tempura Bento, 1"
1002,[email],R001,02/02/2026,18:00,456 Bukit Timah Road #02-03,26/01/2026 14:30,33.3,Cancelled,"Beef Burger, 1|Grilled Steak, 1"
1003,[email],R002,03/02/2026,19:30,789 Tampines Ave 5 #08-12,27/01/2026 09:45,16.2,Preparing,"Spicy Ramen,1"
1004,[email],R001,04/02/2026,13:00,321 Clementi Ave 2 #03-05,28/01/2026 11:20,27.3,Confirmed,"Chicken Rice,1|Beef Burger,1|Caesar Salad,1"
1005,[email],R004,05/02/2026,20:00,654 Jurong West St 64 #10-08,29/01/2026 16:00,40.5,Pending,"Margherita Pizza,1|Pepperoni Pizza,1|Garlic Bread,1"
1006,[email],R002,06/02/2026,12:00,987 Ang Mo Kio Ave 3 #06-15,30/01/2026 08:30,38,Pending,"Spicy Ramen,1|Seafood Udon,1|Gyoza Set,1"
1007,[email],R005,07/02/2026,13:30,147 Pasir Ris Drive 4 #04-22,31/01/2026 12:45,25.5,Pending,"Garden Salad,1|Grilled Chicken Salad,1"
1008,[email],R001,08/02/2026,19:00,123 Orchard Road #05-01,01/02/2026 10:00,20.3,Pending,"Chicken Rice,1|Beef Burger,1"
1009,[email],R003,09/02/2026,18:30,258 Woodlands Ave 6 #07-09,02/02/2026 14:15,32.3,Delivered,"Chicken Katsu Bento,1|Salmon Teriyaki Bento,1"
1010,[email],R004,10/02/2026,20:30,789 Tampines Ave 5 #08-12,03/02/2026 17:30,24,Confirmed,"Margherita Pizza,1|Garlic Bread,1"
1011,[email],R007,30/01/2026,21:30,852 Pasir Ris St 11 #06-07,27/01/2026 15:00,26,Delivered,"Classic Cheeseburger,2"
1012,[email],R013,25/01/2026,17:30,159 Toa Payoh Lor 1 #12-34,23/01/2026 15:23,23,Cancelled,"Berry Waffle,2"
1013,[email],R006,26/01/2026,13:00,321 Clementi Ave 2 #03-05,24/01/2026 15:24,17,Preparing,"Miso Soup,4"
1014,[email],R009,11/02/2026,19:00,159 Toa Payoh Lor 1 #12-34,08/02/2026 17:49,41,Cancelled,"Pesto Pasta,3"
1015,[email],R005,29/01/2026,18:30,654 Jurong West St 42 #10-11,28/01/2026 11:32,16.5,Delivered,"Quinoa Bowl,1"
1016,[email],R002,16/01/2026,15:45,654 Jurong West St 42 #10-11,14/01/2026 15:08,16.2,Preparing,"Spicy Ramen,1"
1017,[email],R001,29/01/2026,14:30,123 Orchard Road #05-01,27/01/2026 09:27,28.8,Preparing,"Caesar Salad,2|Beef Burger, 1"
1018,[email],R013,04/02/2026,12:15,321 Clementi Ave 2 #03-05,01/02/2026 22:49,29.5,Out for Delivery,"Chocolate Waffle, 2|Classic Waffle, 1"
1019,[email],R005,12/01/2026,11:30,456 Bukit Timah Road #02-03,09/01/2026 09:10,34,Confirmed,"Garden Salad, 2|Grilled Chicken Salad, 1"
1020,[email],R001,03/02/2026,13:15,246 Bedok South Ave 3 #09-01,02/02/2026 17:12,41.5,Out for Delivery,"Chicken Rice,2|Grilled Steak, 1|Caesar Salad, 1"
1021,[email],R001,22/01/2026,20:15,123 Orchard Road #05-01,21/01/2026 15:09,41.4,Cancelled,"Beef Burger, 3|Caesar Salad,1"
1022,[email],R014,04/02/2026,15:45,321 Clementi Ave 2 #03-05,03/02/2026 19:43,26.5,Preparing,"Clam Chowder, 1|Pumpkin Soup, 2"
1023,[email],R006,23/01/2026,20:45,654 Jurong West St 42 #10-11,21/01/2026 14:28,12.5,Out for Delivery,"Miso Soup, 1|Salmon Nigiri, 1"
1024,[email],R004,14/01/2026,20:45,987 Serangoon Rd #01-02,13/01/2026 13:12,34,Confirmed,"Hawaiian Pizza, 1|Margherita Pizza, 1"
1025,[email],R008,10/01/2026,19:00,852 Pasir Ris St 11 #06-07,07/01/2026 22:59,28,Delivered,"Beef Taco, 1|Chicken Quesadilla,2"
1026,[email],R002,11/01/2026,17:15,753 Woodlands Dr 50 #04-15,10/01/2026 11:26,13,Preparing,"Gyoza Set,1"
1027,[email],R010,04/02/2026,17:45,147 Hougang Ave 8 #03-09,02/02/2026 14:21,16.5,Cancelled,"Mashed Potatoes, 1|Grilled Asparagus,1"
1028,[email],R011,04/01/2026,16:00,987 Serangoon Rd #01-02,03/01/2026 21:38,25,Cancelled,"Garlic Naan,1|Lamb Rogan Josh,1"
1029,[email],R005,03/01/2026,19:00,852 Pasir Ris St 11 #06-07,02/01/2026 20:38,38.5,Confirmed,"Greek Salad,2|Quinoa Bowl, 1"
1030,[email],R010,02/01/2026,12:00,147 Hougang Ave 8 #03-09,01/01/2026 13:27,46,Preparing,"Grilled Asparagus,1|Mashed Potatoes, 2|Ribeye Steak, 1"
1031,[email],R011,11/01/2026,21:30,123 Orchard Road #05-01,09/01/2026 09:56,19,Delivered,"Butter Chicken,1"
1032,[email],R002,03/01/2026,15:45,321 Clementi Ave 2 #03-05,01/01/2026 13:23,29.7,Confirmed,"Spicy Ramen,1|Seafood Udon,1"
1033,[email],R002,05/01/2026,19:15,321 Clementi Ave 2 #03-05,03/01/2026 11:00,29,Out for Delivery,"Pad Thai,1|Seafood Udon, 1"
1034,[email],R006,20/01/2026,11:45,753 Woodlands Dr 50 #04-15,18/01/2026 13:52,20,Confirmed,"Miso Soup,2|Salmon Nigiri, 2"
1035,[email],R010,03/02/2026,11:30,753 Woodlands Dr 50 #04-15,02/02/2026 10:56,42.5,Cancelled,"Ribeye Steak,1|Grilled Asparagus, 2"
