RestaurantId,Name,Email
R001,Grill House,[email]
R002,Noodle Palace,[email]
R003,Bento Express,[email]
R004,Pizza Corner,[email]
R005,Salad Bar,[email]
R006,Sushi Zen,[email]
R007,Burger Barn,[email]
R008,Taco Town,[email]
R009,Pasta Pronto,[email]
R010,Steak Station,[email]
R011,Curry Corner,[email]
R012,Dim Sum Den,[email]
R013,Waffle World,[email]
R014,Soup Shack,[email]
R015,Donut Delight,[email]
